product_id,route_No,equ_name,start,duration,end
P202201101,1,Z-1001,52.0,4.0,56.0
P202201101,2,JM-3003,91.26666666666667,8.0,99.26666666666667
P202201101,3,Y-2045,99.26666666666667,1.6,100.86666666666666
P202201101,4,DI-4005,139.26666666666668,64.0,203.26666666666668
P202201101,5,JM-3002,204.6,5.0,209.6
P202201101,6,Y-2045,209.6,1.6,211.2
P202201101,7,JH-3002,211.26666666666668,5.833333333333333,217.1
P202201101,8,Y-2045,217.1,1.6,218.7
P202201101,9,JM-3003,218.7,6.666666666666667,225.36666666666667
P202201101,10,Y-2045,225.36666666666667,1.6,226.96666666666667
P202201101,11,JM-3006,228.53333333333333,6.333333333333333,234.86666666666667
P202201101,12,Y-2045,234.86666666666667,1.6,236.46666666666667
P202201101,13,DI-4003,249.1,64.0,313.1
P202201102,1,Z-1002,4.0,4.0,8.0
P202201102,2,JM-3012,8.066666666666666,3.3333333333333335,11.4
P202201102,3,Y-2045,11.4,0.8,12.2
P202201102,4,JH-3004,12.2,6.666666666666667,18.866666666666667
P202201102,5,Y-2045,18.866666666666667,0.8,19.666666666666668
P202201102,6,JM-3005,19.666666666666668,5.0,24.666666666666668
P202201102,7,Y-2045,24.666666666666668,0.8,25.466666666666665
P202201102,8,JM-3011,33.4,4.0,37.4
P202201102,9,Y-2045,37.4,0.8,38.2
P202201102,10,JH-3002,39.13333333333333,3.6666666666666665,42.8
P202201102,11,Y-2045,42.8,0.8,43.6
P202201102,12,JM-3001,43.6,7.0,50.6
P202201102,13,Y-2045,50.6,0.8,51.4
P202201102,14,DI-4009,51.4,32.0,83.4
P202201103,1,Z-1002,0.0,4.0,4.0
P202201103,2,JM-3002,4.0,3.3333333333333335,7.333333333333333
P202201103,3,Y-2045,7.333333333333333,0.8,8.133333333333333
P202201103,4,JH-3006,13.233333333333333,6.666666666666667,19.9
P202201103,5,Y-2045,19.9,0.8,20.7
P202201103,6,JM-3009,20.7,5.0,25.7
P202201103,7,Y-2045,25.7,0.8,26.5
P202201103,8,JM-3005,32.2,4.0,36.2
P202201103,9,Y-2045,36.2,0.8,37.0
P202201103,10,JH-3005,37.93333333333333,3.6666666666666665,41.6
P202201103,11,Y-2045,41.6,0.8,42.4
P202201103,12,JM-3009,42.4,7.0,49.4
P202201103,13,Y-2045,49.4,0.8,50.2
P202201103,14,DI-4010,50.2,32.0,82.2
P202201104,1,Z-1002,56.0,4.0,60.0
P202201104,2,JM-3001,77.86666666666666,3.0,80.86666666666666
P202201104,3,Y-2045,80.86666666666666,0.4,81.26666666666667
P202201104,4,JH-3003,81.3,6.0,87.3
P202201104,5,Y-2045,87.3,0.4,87.7
P202201104,6,JM-3005,98.73333333333333,5.0,103.73333333333333
P202201104,7,Y-2045,103.73333333333333,0.4,104.13333333333334
P202201104,8,JM-3001,117.13333333333334,4.0,121.13333333333334
P202201104,9,Y-2045,121.13333333333334,0.4,121.53333333333333
P202201104,10,DI-4010,234.56666666666666,16.0,250.56666666666666
P202201104,11,JH-3001,250.56666666666666,3.3333333333333335,253.9
P202201104,12,Y-2045,253.9,0.4,254.3
P202201104,13,JM-3012,254.3,6.666666666666667,260.96666666666664
P202201104,14,Y-2045,260.96666666666664,0.4,261.3666666666667
P202201104,15,DI-4010,261.3666666666667,16.0,277.3666666666667
P202201105,1,Z-1001,72.0,4.0,76.0
P202201105,2,JM-3005,140.83333333333334,3.3333333333333335,144.16666666666666
P202201105,3,Y-2045,144.16666666666666,1.6,145.76666666666668
P202201105,4,JH-3005,167.53333333333333,6.666666666666667,174.2
P202201105,5,Y-2045,174.2,1.6,175.8
P202201105,6,JM-3011,175.8,5.0,180.8
P202201105,7,Y-2045,180.8,1.6,182.4
P202201105,8,JM-3003,185.36666666666667,4.0,189.36666666666667
P202201105,9,Y-2045,189.36666666666667,1.6,190.96666666666667
P202201105,10,JH-3004,194.0,3.6666666666666665,197.66666666666666
P202201105,11,Y-2045,197.66666666666666,1.6,199.26666666666668
P202201105,12,JM-3002,213.3,7.0,220.3
P202201105,13,Y-2045,220.3,1.6,221.9
P202201105,14,DI-4010,277.3666666666667,64.0,341.3666666666667
P202201106,1,Z-1001,16.0,4.0,20.0
P202201106,2,JM-3009,26.2,3.0,29.2
P202201106,3,Y-2045,29.2,1.6,30.8
P202201106,4,JH-3004,47.833333333333336,6.0,53.833333333333336
P202201106,5,Y-2045,53.833333333333336,1.6,55.43333333333333
P202201106,6,JM-3004,60.9,5.0,65.9
P202201106,7,Y-2045,65.9,1.6,67.5
P202201106,8,JM-3009,68.96666666666667,4.0,72.96666666666667
